CGIAR_PET,CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_Seasonality,ConsensusLandCover_Human_Development_Percentage,ConsensusLandCoverClass_Barren,ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,ConsensusLandCoverClass_Herbaceous_Vegetation,ConsensusLandCoverClass_Mixed_Other_Trees,ConsensusLandCoverClass_Shrubs,EarthEnvTexture_CoOfVar_EVI,EarthEnvTexture_Correlation_EVI,EarthEnvTexture_Homogeneity_EVI,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,GHS_Population_Density,GlobBiomass_AboveGroundBiomass,GlobPermafrost_PermafrostExtent,MODIS_NPP,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,sequencing_platform454Roche,sequencing_platformIllumina,sample_typerhizosphere_soil,sample_typesoil,sample_typetopsoil,primersAML1_AML2_then_AMV4_5NF_AMDGR,primersAML1_AML2_then_NS31_AM1,primersAML1_AML2_then_nu_SSU_0595_5__nu_SSU_0948_3_,primersAMV4_5F_AMDGR,primersAMV4_5NF_AMDGR,primersGeoA2_AML2_then_NS31_AMDGR,primersGeoA2_NS4_then_NS31_AML2,primersGlomerWT0_Glomer1536_then_NS31_AM1A_and_GlomerWT0_Glomer1536_then_NS31_AM1B,primersGlomerWT0_Glomer1536_then_NS31_AM1A__GlomerWT0_Glomer1536_then_NS31_AM1B,primersNS1_NS4_then_AML1_AML2,primersNS1_NS4_then_AMV4_5NF_AMDGR,primersNS1_NS4_then_NS31_AM1,primersNS1_NS41_then_AML1_AML2,primersNS31_AM1,primersNS31_AML2,primersWANDA_AML2,rarefied,Pixel_Lat,Pixel_Long,Resolve_Biome,sample_id
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6472
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6641
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6888
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S7430
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S4856
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5054
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5508
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5558
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5646
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6080
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6462
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6532
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S3643
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5516
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5885
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6084
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6323
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6472
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6641
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6888
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S7430
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S4856
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5054
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5508
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5558
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5646
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6080
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6462
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6532
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S3643
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5516
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5885
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6084
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6323
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6472
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6641
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6888
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S7430
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S4856
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5054
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5508
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5558
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5646
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6080
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6462
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6532
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S3643
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5516
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S5885
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6084
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6323
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6472
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6641
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S6888
965,8.54960906373533,692.359130859375,192.533192298867,63.6033401489258,0,0,0,0,100,0,0,0,1038,-295,2246,0.328473031520844,-0.405693888664246,1318.5,3.92698192596436,4.625,0.143388524651527,0,130.723373413086,0,5128.4990234375,1,199.5625,40.7864189147949,155.768829345703,53.9133071899414,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.1624984741211,-118.487503051758,5,S7430
958,28.516736053999,639.289916992188,209.500319083884,63.4983253479004,0,0,0,0,20,0,80,0,547,973,2292,0.54096531867981,-0.639419198036194,942.5,1.0374276638031,1,0,0,146.533157348633,0,5878.7919921875,12,197.792205810547,39.1130065917969,168.732315063477,53.7123565673828,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,54.5625,-118.045829772949,5,S3337
943,9.54960873042029,572.216430664063,193.51645630021,55.6050415039063,0,0,0,0,100,0,0,0,632,1315,3503,-0.0820862129330635,-0.153641790151596,1332,1.61435079574585,0.8125,0,0,116.264533996582,0,4506.87890625,1,200,44.6226654052734,171.257385253906,54.175422668457,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,53.8708343505859,-118.612503051758,5,S2861
943,9.54960873042029,572.216430664063,193.51645630021,55.6050415039063,0,0,0,0,100,0,0,0,632,1315,3503,-0.0820862129330635,-0.153641790151596,1332,1.61435079574585,0.8125,0,0,116.264533996582,0,4506.87890625,1,200,44.6226654052734,171.257385253906,54.175422668457,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,53.8708343505859,-118.612503051758,5,S6402
943,9.54960873042029,572.216430664063,193.51645630021,55.6050415039063,0,0,0,0,100,0,0,0,632,1315,3503,-0.0820862129330635,-0.153641790151596,1332,1.61435079574585,0.8125,0,0,116.264533996582,0,4506.87890625,1,200,44.6226654052734,171.257385253906,54.175422668457,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,53.8708343505859,-118.612503051758,5,S6430
943,9.54960873042029,572.216430664063,193.51645630021,55.6050415039063,0,0,0,0,100,0,0,0,632,1315,3503,-0.0820862129330635,-0.153641790151596,1332,1.61435079574585,0.8125,0,0,116.264533996582,0,4506.87890625,1,200,44.6226654052734,171.257385253906,54.175422668457,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,53.8708343505859,-118.612503051758,5,S2861
